Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP
2022-08-12,海光信息,EQ,70.0,70.0,73.8,60.1,60.1,60.1,64.66666666666667
2022-08-15,海光信息,EQ,60.1,57.0,61.19,56.7,56.82,56.82,58.23666666666667
2022-08-16,海光信息,EQ,56.82,56.0,61.66,55.01,60.69,60.69,59.12
2022-08-17,海光信息,EQ,60.69,60.35,61.86,56.8,57.64,57.64,58.76666666666667
2022-08-18,海光信息,EQ,57.64,57.02,58.79,55.5,57.65,57.65,57.31333333333333
2022-08-19,海光信息,EQ,57.65,58.01,59.1,54.02,54.26,54.26,55.79333333333333
2022-08-22,海光信息,EQ,54.26,54.0,56.96,53.95,56.35,56.35,55.75333333333333
2022-08-23,海光信息,EQ,56.35,55.93,60.83,55.8,59.87,59.87,58.833333333333336
2022-08-24,海光信息,EQ,59.87,59.3,60.96,57.23,58.75,58.75,58.98
2022-08-25,海光信息,EQ,58.75,59.01,59.3,54.35,55.3,55.3,56.31666666666666
2022-08-26,海光信息,EQ,55.3,54.81,55.94,50.0,50.2,50.2,52.04666666666666
2022-08-29,海光信息,EQ,50.2,49.04,51.27,48.69,49.09,49.09,49.68333333333334
2022-08-30,海光信息,EQ,49.09,49.02,52.77,48.92,51.74,51.74,51.14333333333334
2022-08-31,海光信息,EQ,51.74,52.0,53.76,50.0,50.18,50.18,51.31333333333333
2022-09-01,海光信息,EQ,50.18,57.1,59.8,53.85,54.47,54.47,56.04
2022-09-02,海光信息,EQ,54.47,54.91,59.8,54.91,56.1,56.1,56.93666666666667
2022-09-05,海光信息,EQ,56.1,55.1,55.62,51.27,52.17,52.17,53.02
2022-09-06,海光信息,EQ,52.17,52.95,53.58,51.34,53.3,53.3,52.74
2022-09-07,海光信息,EQ,53.3,53.6,57.29,53.3,54.87,54.87,55.153333333333336
2022-09-08,海光信息,EQ,54.87,54.86,57.2,54.51,56.62,56.62,56.11000000000001
2022-09-09,海光信息,EQ,56.62,57.01,57.48,54.92,55.8,55.8,56.06666666666666
2022-09-13,海光信息,EQ,55.8,56.19,58.22,55.58,55.81,55.81,56.53666666666667
2022-09-14,海光信息,EQ,55.81,55.0,59.49,54.33,59.21,59.21,57.67666666666667
2022-09-15,海光信息,EQ,59.21,58.51,61.4,55.8,56.2,56.2,57.79999999999999
2022-09-16,海光信息,EQ,56.2,55.89,65.2,55.67,62.6,62.6,61.156666666666666
2022-09-19,海光信息,EQ,62.6,62.6,68.03,62.08,62.87,62.87,64.32666666666667
2022-09-20,海光信息,EQ,62.87,63.5,64.88,61.01,62.71,62.71,62.86666666666667
2022-09-21,海光信息,EQ,62.71,62.5,63.0,60.06,60.81,60.81,61.29
2022-09-22,海光信息,EQ,60.81,60.58,65.59,60.4,63.34,63.34,63.11000000000001
2022-09-23,海光信息,EQ,63.34,62.79,64.34,60.8,61.12,61.12,62.086666666666666
2022-09-26,海光信息,EQ,61.12,60.31,62.36,59.33,60.3,60.3,60.663333333333334
2022-09-27,海光信息,EQ,60.3,60.3,61.75,58.11,61.75,61.75,60.53666666666667
2022-09-28,海光信息,EQ,61.75,60.8,61.05,57.37,58.19,58.19,58.87
2022-09-29,海光信息,EQ,58.19,58.92,61.58,58.0,60.9,60.9,60.16
2022-09-30,海光信息,EQ,60.9,60.78,61.98,58.81,58.82,58.82,59.87
2022-10-10,海光信息,EQ,58.82,55.9,55.9,47.06,47.06,47.06,50.00666666666667
2022-10-11,海光信息,EQ,47.06,45.97,46.45,37.73,38.0,38.0,40.72666666666667
2022-10-12,海光信息,EQ,38.0,37.19,39.03,36.22,38.55,38.55,37.93333333333333
2022-10-13,海光信息,EQ,38.55,37.8,40.64,37.45,38.8,38.8,38.96333333333333
2022-10-14,海光信息,EQ,38.8,39.2,39.46,37.49,38.92,38.92,38.623333333333335
2022-10-17,海光信息,EQ,38.92,38.11,41.2,38.03,40.58,40.58,39.93666666666667
2022-10-18,海光信息,EQ,40.58,40.15,40.49,39.35,39.76,39.76,39.86666666666667
2022-10-19,海光信息,EQ,39.76,39.49,40.17,37.6,37.8,37.8,38.52333333333333
2022-10-20,海光信息,EQ,37.8,37.4,41.86,37.2,39.7,39.7,39.586666666666666
2022-10-21,海光信息,EQ,39.7,39.0,39.0,37.8,38.35,38.35,38.38333333333333
2022-10-24,海光信息,EQ,38.35,38.35,39.99,38.29,38.8,38.8,39.026666666666664
2022-10-25,海光信息,EQ,38.8,38.59,39.76,37.76,38.89,38.89,38.803333333333335
2022-10-26,海光信息,EQ,38.89,39.11,40.3,38.1,39.94,39.94,39.446666666666665
2022-10-27,海光信息,EQ,39.94,40.45,40.5,38.68,39.4,39.4,39.52666666666667
2022-10-28,海光信息,EQ,39.4,39.26,40.37,38.8,38.95,38.95,39.37333333333333
2022-10-31,海光信息,EQ,38.95,39.18,46.29,39.11,44.68,44.68,43.36000000000001
2022-11-01,海光信息,EQ,44.68,44.0,46.15,43.89,45.07,45.07,45.03666666666666
2022-11-02,海光信息,EQ,45.07,45.09,46.2,44.21,44.58,44.58,44.99666666666667
2022-11-03,海光信息,EQ,44.58,44.57,45.47,43.61,44.91,44.91,44.663333333333334
2022-11-04,海光信息,EQ,44.91,44.11,44.87,43.1,44.34,44.34,44.10333333333333
2022-11-07,海光信息,EQ,44.34,44.0,44.25,42.58,43.59,43.59,43.473333333333336
2022-11-08,海光信息,EQ,43.59,43.58,48.13,43.58,47.03,47.03,46.24666666666667
2022-11-09,海光信息,EQ,47.03,47.0,50.37,46.97,49.39,49.39,48.910000000000004
2022-11-10,海光信息,EQ,49.39,48.7,49.3,46.09,46.25,46.25,47.21333333333333
2022-11-11,海光信息,EQ,46.25,47.88,47.9,46.01,46.6,46.6,46.836666666666666
2022-11-14,海光信息,EQ,46.6,46.68,46.8,44.54,45.6,45.6,45.64666666666667
2022-11-15,海光信息,EQ,45.6,45.6,48.55,45.13,47.56,47.56,47.080000000000005
2022-11-16,海光信息,EQ,47.56,47.95,47.95,45.56,45.77,45.77,46.42666666666667
